"xdid","position","lon","lat","direction"
1450789598,390,-87.26997,41.0063,"N"
1346388942,349,-87.06077,40.69539,"N"
1363474773,203,-86.50794,40.09592,"S"
1363485669,301,-86.78053,40.36656,"N"
1363491878,142,-86.89106,40.51026,"S"
1363540453,186,-86.61247,40.22498,"S"
1363582937,333,-86.95398,40.58105,"N"
1363583237,324,-86.8939,40.51459,"N"
1363589546,253,-86.17968,39.81211,"S"
1363609777,353,-85.95831,39.14268,"S"
139162726,102,-85.91008,39.04513,"N"
1346452114,120,-87.03627,40.66506,"S"
1363525413,260,-86.15857,39.78274,"S"
1363544290,90,-85.84332,38.95875,"N"
1450789718,398,-87.27047,41.07735,"N"
1450803129,66,-87.26656,41.0889,"S"
1363421829,157,-86.8177,40.414,"S"
1363612147,248,-86.22543,39.82384,"S"
1363624379,189,-86.10694,39.69902,"N"
1450780345,408,-87.27337,41.16743,"N"
1450798411,19,-87.32143,41.48488,"S"
1450838505,37,-87.31243,41.34858,"S"
1363485667,310,-86.8286,40.42631,"N"
1363491865,143,-86.88521,40.5028,"S"
1363498785,206,-86.49709,40.0697,"S"
1363533849,73,-85.81646,38.84048,"N"
1363599829,323,-85.94277,39.37206,"S"
1363609789,352,-85.95841,39.15224,"S"
1450780313,410,-87.28206,41.18355,"N"
1450803159,72,-87.27126,41.03725,"S"
1450840377,1,-87.30713,41.59813,"S"
1363433223,232,-86.33914,39.93071,"S"
1363533731,66,-85.82028,38.78894,"N"
1363540415,189,-86.5859,40.20653,"S"
1450788301,367,-87.16789,40.82791,"N"
1450789837,433,-87.32655,41.38583,"N"
1450803827,93,-87.19157,40.86994,"S"
1363567323,200,-86.14323,39.74935,"N"
1363600715,145,-85.9427,39.38474,"N"
1363485384,275,-86.57565,40.1994,"N"
1363503300,238,-86.29668,39.88338,"S"
1363484648,264,-86.5146,40.11625,"N"
1450795556,358,-87.11697,40.76173,"N"
1363438656,302,-86.78402,40.37463,"N"
1450758888,428,-87.31213,41.34865,"N"
1363583252,325,-86.89963,40.52246,"N"
1363435480,388,-85.8106,38.88694,"S"
1450832424,55,-87.28296,41.18448,"S"
1363484733,258,-86.49519,40.06594,"N"
1363518786,394,-85.81694,38.84018,"S"
1363533458,23,-85.76481,38.42875,"N"
1363533694,86,-85.84251,38.93811,"N"
1363609409,309,-86.01536,39.4879,"S"
1363485162,291,-86.71662,40.29809,"N"
1363504114,64,-85.82777,38.7818,"N"
1450759470,23,-87.32292,41.46201,"S"
1363599342,313,-85.99806,39.45392,"S"
1363533312,19,-85.76237,38.3938,"N"
1363600214,162,-86.78607,40.38083,"S"
1450789554,385,-87.24538,40.97134,"N"
138827510,124,-85.95401,39.22018,"N"
1363484780,236,-86.33758,39.92928,"N"
1363485148,292,-86.72205,40.30238,"N"
1363547720,453,-85.75676,38.37322,"S"
1363435394,379,-85.84363,38.95483,"S"
1363599896,320,-85.94742,39.40301,"S"
1363630730,47,-85.78363,38.64178,"N"
1450792612,80,-87.24599,40.97152,"S"
1363493586,442,-85.77069,38.46311,"S"
1363540714,183,-86.63738,40.24474,"S"
1363450902,142,-85.94223,39.35743,"N"
1363630594,39,-85.77867,38.57172,"N"
1450788282,360,-87.12691,40.77752,"N"
1346387206,110,-87.09726,40.74011,"S"
1450830230,15,-87.31995,41.51282,"S"
1363467380,405,-85.82375,38.75002,"S"
1363592256,205,-86.14118,39.7774,"N"
1346452852,121,-87.03138,40.66186,"S"
1363485196,273,-86.56186,40.18462,"N"
1363492248,129,-86.97699,40.60169,"S"
1363533628,93,-85.84334,38.98064,"N"
1450767692,364,-87.14945,40.80661,"N"
1363533444,24,-85.7651,38.43791,"N"
1363445404,175,-86.07195,39.60934,"N"
1363476188,156,-86.82371,40.42052,"S"
1450832920,106,-87.12253,40.77007,"S"
1363569176,112,-85.9578,39.13106,"N"
1363517400,203,-86.14294,39.76393,"N"
1363468738,438,-85.771,38.50041,"S"
1363490230,166,-86.77073,40.35139,"S"
1363490798,172,-86.73119,40.30912,"S"
1363475390,205,-86.50034,40.07752,"S"
1346389198,336,-86.97688,40.60204,"N"
1363599330,312,-86.0034,39.46213,"S"
1363533666,89,-85.84332,38.95768,"N"
1450838490,38,-87.30801,41.33746,"S"
1346388982,354,-87.0907,40.73312,"N"
1363540518,197,-86.53184,40.14665,"S"
1450761592,439,-87.32141,41.43326,"N"
1363533144,31,-85.77066,38.50144,"N"
1363566836,167,-86.04419,39.5552,"N"
1450780376,414,-87.29501,41.21911,"N"
1363450852,328,-85.94208,39.33087,"S"
1363433368,235,-86.31931,39.90837,"S"
1363433236,231,-86.34643,39.93952,"S"
1363533744,65,-85.82565,38.78367,"N"
1450789643,395,-87.27052,41.05278,"N"
1450803847,84,-87.22191,40.94527,"S"
1450837532,32,-87.32661,41.38826,"S"
1363490935,179,-86.67127,40.27267,"S"
1363517675,180,-86.65897,40.26512,"S"
1363533819,77,-85.80998,38.87088,"N"
1363566775,118,-85.95826,39.17422,"N"
1363503266,252,-86.18772,39.81696,"S"
1363558618,294,-86.06613,39.59392,"S"
1363630582,42,-85.77897,38.59569,"N"
1363484782,234,-86.32476,39.91417,"N"
1363474786,202,-86.51148,40.10463,"S"
1363484614,249,-86.42885,40.00963,"N"
1363468751,437,-85.77183,38.50973,"S"
1363484130,211,-86.16567,39.79146,"N"
1346389006,352,-87.07763,40.71667,"N"
1450838850,8,-87.30645,41.56303,"S"
1450789614,389,-87.26646,40.99927,"N"
139460874,246,-86.40586,39.98978,"N"
1363626446,129,-85.95331,39.263,"N"
1450759884,431,-87.32042,41.3697,"N"
1363456732,293,-86.0692,39.60172,"S"
1363580136,152,-86.84193,40.44354,"S"
1363506561,16,-85.75658,38.37369,"N"
1363626421,131,-85.95666,39.27849,"N"
1346387138,116,-87.06154,40.69588,"S"
1363635381,463,-85.7525,38.30946,"S"
1450804665,91,-87.19989,40.88572,"S"
1450832341,53,-87.28556,41.20315,"S"
1450888354,460,-87.2994,41.58214,"N"
1363484158,207,-86.15187,39.78273,"N"
1363491921,137,-86.92247,40.54642,"S"
1363511909,162,-86.02348,39.51787,"N"
1363628861,244,-86.39009,39.97698,"N"
1363492221,131,-86.96369,40.58784,"S"
1363511666,164,-86.03021,39.53248,"N"
1363485682,300,-86.77531,40.35867,"N"
1363490244,165,-86.77604,40.35925,"S"
1450803192,70,-87.27088,41.05277,"S"
1450821708,4,-87.30698,41.59004,"S"
1363490812,171,-86.74051,40.31436,"S"
1363492166,135,-86.93572,40.56056,"S"
1363472078,227,-86.2715,39.86088,"N"
1363475940,451,-85.76175,38.3905,"S"
1363484664,263,-86.51115,40.10457,"N"
1363485032,285,-86.65803,40.26466,"N"
1363617528,462,-85.75335,38.31966,"S"
1346443678,128,-86.98201,40.60862,"S"
1363458124,185,-86.09828,39.67239,"N"
1363520828,464,-85.75318,38.30044,"S"
1363604106,408,-85.81845,38.74028,"S"
1363616910,270,-86.14327,39.74898,"S"
1363430281,317,-86.85338,40.47454,"N"
1363580107,154,-86.83333,40.43304,"S"
1450780329,409,-87.27737,41.17483,"N"
1346387123,117,-87.05644,40.68589,"S"
1363444553,255,-86.48709,40.04427,"N"
1363458089,222,-86.40151,39.98594,"S"
1363476141,452,-85.75943,38.38244,"S"
1363490963,177,-86.68801,40.2801,"S"
1363518507,398,-85.81931,38.80255,"S"
1363608819,280,-86.10546,39.69285,"S"
1450797259,9,-87.31117,41.55628,"S"
1450832337,45,-87.30092,41.28043,"S"
1363484915,242,-86.3764,39.96584,"N"
1363485015,286,-86.67112,40.27288,"N"
1363498769,207,-86.49501,40.06472,"S"
1363533715,67,-85.81894,38.79694,"N"
1363551763,243,-86.26277,39.84957,"S"
1450792529,78,-87.25714,40.98509,"S"
138360227,130,-85.95297,39.27062,"N"
139460875,247,-86.41374,39.99625,"N"
1346387071,113,-87.07854,40.71734,"S"
1363423066,198,-86.13736,39.74086,"N"
1363466811,403,-85.83204,38.76713,"S"
1363533702,68,-85.81899,38.80423,"N"
1363533902,69,-85.81907,38.81152,"N"
1363608799,283,-86.09953,39.67447,"S"
1363609099,338,-85.95362,39.26291,"S"
1450838551,42,-87.30143,41.302,"S"
1363484234,221,-86.2341,39.83024,"N"
1363533091,34,-85.77438,38.5298,"N"
1363590851,400,-85.82507,38.78457,"S"
1450843063,29,-87.32153,41.40699,"S"
1363421787,160,-86.79603,40.39556,"S"
1363609398,332,-85.96282,39.30461,"S"
140036050,96,-85.8608,39.00315,"N"
1363485058,283,-86.64308,40.25045,"N"
1363485626,313,-86.8417,40.44371,"N"
1363543318,244,-86.25642,39.84232,"S"
1450832398,57,-87.27229,41.16395,"S"
1363485370,276,-86.58424,40.20566,"N"
1363490507,375,-85.84359,38.97297,"S"
1363563718,409,-85.81707,38.73805,"S"
1363577947,135,-85.96194,39.30505,"N"
1363584874,214,-86.16986,39.81179,"N"
1363628887,227,-86.37102,39.96121,"S"
1450789658,394,-87.27029,41.04518,"N"
1363484927,241,-86.36954,39.96028,"N"
1363600743,143,-85.94238,39.36642,"N"
1450780391,413,-87.29042,41.21122,"N"
1363600853,151,-85.97674,39.43062,"N"
1363484629,248,-86.42021,40.00195,"N"
1363550845,304,-86.78797,40.38574,"N"
1363477973,210,-86.1664,39.78804,"N"
1363641564,3,-85.75358,38.28349,"N"
1363533325,18,-85.76157,38.39105,"N"
1363609201,348,-85.95877,39.18081,"S"
1363641021,469,-85.74764,38.27224,"S"
1450832233,44,-87.30107,41.28606,"S"
1363533300,20,-85.76439,38.40128,"N"
1363571072,450,-85.76281,38.39416,"S"
1363599280,271,-86.1377,39.74218,"S"
1363609176,350,-85.95848,39.16701,"S"
1363614749,429,-85.77896,38.57754,"S"
1363430152,13,-85.75419,38.35057,"N"
1363458085,188,-86.10515,39.69266,"N"
1363482728,214,-86.45485,40.02851,"S"
1363484768,235,-86.33114,39.92153,"N"
1363486540,179,-86.07412,39.64421,"N"
1363498772,139,-85.94177,39.33003,"N"
1363518492,399,-85.82051,38.7891,"S"
1363547708,455,-85.75498,38.36117,"S"
1450789673,393,-87.2702,41.03649,"N"
1450832357,52,-87.2907,41.2111,"S"
1363436049,390,-85.81026,38.87032,"S"
1363534017,109,-85.94815,39.10444,"N"
1363598511,277,-86.11544,39.71385,"S"
1363609257,344,-85.95589,39.21217,"S"
1450759457,24,-87.32166,41.45081,"S"
1450789523,387,-87.25667,40.98495,"N"
1363484531,257,-86.49371,40.05894,"N"
1363540401,190,-86.57713,40.20031,"S"
1450832307,47,-87.29565,41.25798,"S"
1363609307,301,-86.03873,39.5462,"S"
1450759557,25,-87.32162,41.44083,"S"
1363609808,351,-85.95844,39.15962,"S"
1450789824,434,-87.32414,41.39299,"N"
1363614788,426,-85.78161,38.60885,"S"
1363477123,246,-86.23923,39.8354,"S"
1363533561,80,-85.81351,38.89508,"N"
1363435493,387,-85.81359,38.89478,"S"
1363533161,30,-85.77127,38.49289,"N"
1363540681,185,-86.62101,40.23139,"S"
1363563677,412,-85.79932,38.71435,"S"
139122267,423,-85.78399,38.63649,"S"
1363474801,201,-86.51487,40.11619,"S"
1363477241,331,-85.95929,39.30782,"S"
1363514827,177,-86.07406,39.6292,"N"
1363533211,56,-85.80518,38.72175,"N"
138324812,216,-86.44372,40.02257,"S"
1363511959,158,-86.01485,39.48719,"N"
1363558276,212,-86.47385,40.03519,"S"
1363614775,427,-85.77926,38.59565,"S"
1363608748,291,-86.07429,39.61941,"S"
1363609484,304,-86.02627,39.52523,"S"
1346388992,353,-87.08366,40.72423,"N"
1363458136,184,-86.09158,39.66711,"N"
1363485344,278,-86.60181,40.21788,"N"
1363563692,411,-85.80578,38.72199,"S"
1363599356,310,-86.01286,39.479,"S"
1363630608,40,-85.77866,38.58118,"N"
1450887468,458,-87.30346,41.56602,"N"
1363498755,140,-85.94192,39.33918,"N"
1363583280,323,-86.88816,40.50671,"N"
1363609852,362,-85.92546,39.07092,"S"
1450804608,87,-87.21662,40.91895,"S"
1363485000,287,-86.67679,40.27538,"N"
1363608772,289,-86.07434,39.63571,"S"
1363630632,38,-85.77868,38.56241,"N"
1346388848,357,-87.1104,40.75417,"N"
1363485067,298,-86.76478,40.34292,"N"
1363609568,366,-85.9014,39.0367,"S"
1363641020,466,-85.75706,38.28891,"S"
1363583964,258,-86.16665,39.78804,"S"
1363609468,305,-86.02378,39.51783,"S"
1363436035,391,-85.81009,38.86201,"S"
1363458127,219,-86.42443,40.0054,"S"
1363484767,237,-86.34333,39.93617,"N"
1363485328,279,-86.61059,40.224,"N"
1363577748,195,-86.13455,39.72707,"N"
1450758900,427,-87.30723,41.33621,"N"
1363502751,144,-86.87668,40.49937,"S"
1450758875,429,-87.31383,41.35296,"N"
1450788480,379,-87.21881,40.9301,"N"
1450789584,391,-87.2705,41.01927,"N"
1363485183,274,-86.56702,40.19018,"N"
1363498787,138,-85.94479,39.32142,"N"
1363492153,136,-86.92976,40.55311,"S"
1363511923,161,-86.02134,39.51026,"N"
1363595251,213,-86.16586,39.80278,"N"
1363608805,281,-86.10353,39.68672,"S"
1346387059,114,-87.07246,40.70967,"S"
1363485287,282,-86.63546,40.24349,"N"
1363566811,169,-86.05158,39.56589,"N"
1363533821,75,-85.81025,38.85441,"N"
1450821431,12,-87.3122,41.53326,"S"
1450788273,361,-87.13181,40.78512,"N"
1363580123,155,-86.82884,40.42618,"S"
1450788465,380,-87.21988,40.93597,"N"
1450789051,457,-87.30572,41.56354,"N"
1450789569,392,-87.27022,41.02781,"N"
1363600879,149,-85.96167,39.41514,"N"
1363533595,95,-85.85131,38.99719,"N"
1363490826,170,-86.74906,40.32015,"S"
1363506545,17,-85.75914,38.38252,"N"
1363612133,249,-86.21573,39.82386,"S"
1363609157,334,-85.96694,39.29449,"S"
1363614841,422,-85.78393,38.6418,"S"
1363639934,8,-85.75301,38.31933,"N"
1363468998,434,-85.77708,38.53758,"S"
1450803813,94,-87.18611,40.86121,"S"
1363565230,300,-86.04418,39.55469,"S"
1363583278,321,-86.8693,40.49723,"N"
1363603709,265,-86.14297,39.76942,"S"
1346389186,337,-86.98188,40.60899,"N"
1450789894,437,-87.32134,41.41354,"N"
1363609378,295,-86.06128,39.5817,"S"
1363595774,324,-85.94269,39.36711,"S"
1346452894,126,-86.99537,40.62364,"S"
1450759541,26,-87.32157,41.4349,"S"
1363482911,225,-86.26184,39.84872,"N"
1363533065,51,-85.78764,38.68257,"N"
1450789539,386,-87.25183,40.97803,"N"
1346387109,118,-87.05307,40.67654,"S"
1363490949,178,-86.67799,40.27566,"S"
1363502681,149,-86.85152,40.46774,"S"
1450803143,65,-87.2655,41.09747,"S"
1363599881,319,-85.95559,39.40969,"S"
1363614789,428,-85.77896,38.58979,"S"
139294664,128,-85.95401,39.25553,"N"
1363534004,110,-85.95436,39.1126,"N"
1363609144,335,-85.96082,39.28461,"S"
1363566828,114,-85.95801,39.14268,"N"
1363576320,276,-86.12617,39.71753,"S"
1363490773,174,-86.71681,40.29793,"S"
1363533223,55,-85.7988,38.71416,"N"
1363533491,85,-85.83985,38.93015,"N"
1450789481,382,-87.22347,40.9497,"N"
1450804689,89,-87.20823,40.90234,"S"
1363485225,269,-86.53745,40.1539,"N"
1363458100,221,-86.41148,39.99401,"S"
1363614764,430,-85.77898,38.5719,"S"
1363626328,122,-85.95727,39.20364,"N"
1346387084,112,-87.08392,40.72411,"S"
1363485208,272,-86.55502,40.17721,"N"
1363490256,164,-86.78084,40.36643,"S"
1450789464,383,-87.23237,40.95858,"N"
1450789732,397,-87.27049,41.07123,"N"
1363439216,191,-86.1092,39.70733,"N"
1363486512,181,-86.07672,39.65671,"N"
1363533808,76,-85.8098,38.86264,"N"
1363626964,204,-86.14225,39.77481,"N"
139460873,229,-86.28937,39.8777,"N"
1363421815,158,-86.81,40.40787,"S"
1363433381,236,-86.3116,39.89866,"S"
1363492192,133,-86.94767,40.57542,"S"
1363502737,145,-86.86418,40.49511,"S"
1363533874,71,-85.81897,38.8261,"N"
1363599318,315,-85.98467,39.43873,"S"
1363599854,321,-85.94321,39.39471,"S"
1450788243,363,-87.1429,40.79979,"N"
138324810,218,-86.43086,40.01112,"S"
1363484572,252,-86.4538,40.0285,"N"
1363484955,239,-86.35575,39.94909,"N"
1363540441,187,-86.60363,40.21882,"S"
1363599937,317,-85.97077,39.42381,"S"
1363600956,254,-86.17496,39.81178,"S"
1363609263,342,-85.95418,39.22548,"S"
1363610750,449,-85.7639,38.398,"S"
1363626394,133,-85.96612,39.29365,"N"
1363641017,467,-85.75288,38.28259,"S"
1450758827,424,-87.30132,41.31334,"N"
1450789196,464,-87.30718,41.59749,"N"
1450789747,404,-87.26556,41.13438,"N"
1450789864,446,-87.32034,41.48822,"N"
1450792570,83,-87.22375,40.94958,"S"
1363490788,173,-86.72303,40.30285,"S"
1363540558,194,-86.54886,40.16937,"S"
1363551790,241,-86.2749,39.86396,"S"
1363609346,297,-86.05568,39.57132,"S"
1363614828,425,-85.78239,38.61809,"S"
1450788409,376,-87.20757,40.90172,"N"
1450789628,396,-87.2705,41.06255,"N"
1450792538,77,-87.26201,40.99221,"S"
1346388971,355,-87.09634,40.73956,"N"
1363433198,234,-86.32603,39.91512,"S"
1363485106,295,-86.74829,40.31957,"N"
1363500148,461,-85.7543,38.32971,"S"
1363533355,12,-85.75401,38.3463,"N"
1363609229,346,-85.9589,39.19676,"S"
1363626275,126,-85.95429,39.23701,"N"
1450761686,440,-87.32141,41.44083,"N"
1450832295,48,-87.29565,41.24854,"S"
1363558238,253,-86.46741,40.0323,"N"
1363628898,224,-86.39298,39.97901,"S"
1363498774,208,-86.49401,40.05893,"S"
1363527486,183,-86.08865,39.66509,"N"
1363481026,192,-86.1153,39.71403,"N"
1363558706,172,-86.06105,39.58194,"N"
1363641566,4,-85.75607,38.2874,"N"
1363485655,309,-86.82313,40.4204,"N"
1363630619,37,-85.77867,38.54988,"N"
1450803147,73,-87.27126,41.02855,"S"
1363484987,288,-86.68682,40.27981,"N"
1363637271,247,-86.23328,39.82902,"S"
1363609282,303,-86.03039,39.53221,"S"
1363532806,5,-85.75355,38.2989,"N"
1450758814,425,-87.30153,41.31932,"N"
1363599354,456,-85.75457,38.35259,"S"
1363609750,355,-85.9581,39.13094,"S"
1450821418,13,-87.31548,41.5267,"S"
1363626262,127,-85.95459,39.24863,"N"
1450832382,50,-87.29564,41.23353,"S"
139319266,383,-85.83698,38.92222,"S"
1363421800,159,-86.80183,40.40249,"S"
1363450444,269,-86.14473,39.75062,"S"
1363608761,290,-86.07432,39.62874,"S"
1363609061,341,-85.95461,39.2375,"S"
1450789764,403,-87.26542,41.12264,"N"
1450803083,61,-87.26585,41.13437,"S"
140036049,22,-85.76487,38.41959,"N"
1363484940,240,-86.35936,39.95205,"N"
1363533406,27,-85.77031,38.46491,"N"
1363534291,104,-85.92123,39.06375,"N"
1363558808,274,-86.13542,39.72831,"S"
1450792553,76,-87.26687,40.99932,"S"
1450804653,92,-87.19595,40.87735,"S"
1363485223,271,-86.54855,40.16961,"N"
1363567364,201,-86.14362,39.75543,"N"
1363583293,322,-86.87964,40.50057,"N"
1363609112,337,-85.95368,39.27234,"S"
1363609865,361,-85.93258,39.08347,"S"
1450780521,420,-87.29958,41.27514,"N"
1450802981,60,-87.26594,41.14135,"S"
1450804621,86,-87.21915,40.93006,"S"
1450831578,58,-87.26927,41.15813,"S"
1363434100,199,-86.51918,40.13107,"S"
1363458115,220,-86.42038,40.00182,"S"
1363498742,141,-85.94207,39.34833,"N"
1363533589,78,-85.81013,38.87912,"N"
1363600841,154,-85.99731,39.45328,"N"
1363612822,458,-85.75424,38.34542,"S"
1363616066,223,-86.39785,39.98296,"S"
1450798420,18,-87.31993,41.49333,"S"
1450803100,68,-87.27081,41.07206,"S"
1450843076,28,-87.32157,41.41449,"S"
1363599304,314,-85.99163,39.44619,"S"
1363617320,208,-86.1584,39.78291,"N"
1363435556,382,-85.84016,38.93016,"S"
1363533536,82,-85.82666,38.908,"N"
1450821448,11,-87.31101,41.54014,"S"
1363533236,54,-85.79365,38.70604,"N"
1363502694,148,-86.85385,40.47491,"S"
1363569410,457,-85.75435,38.347,"S"
1363559182,229,-86.3564,39.94931,"S"
